{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '12.51', '成交量': '11.19万手', '最高': '12.78', '涨停': '13.82', '内盘': '6.74万手', '成交额': '1.40亿', '委比': '47.58%', '流通市值': '100.40亿', '市盈率<sup>MRQ</sup>': '62.34', '每股收益': '0.15', '总股本': '10.50亿', '昨收': '12.56', '换手率': '1.39%', '最低': '12.36', '跌停': '11.30', '外盘': '4.46万手', '振幅': '3.34%', '量比': '1.38', '总市值': '130.72亿', '市净率': '3.17', '每股净资产': '3.92', '流通股本': '8.06亿', '股票名称': '东方国信300166'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '10.88', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '29.69亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.00', '总股本': '3.00亿', '昨收': '9.89', '换手率': '---', '最低': '---', '跌停': '8.90', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '29.69亿', '市净率': '4.27', '每股净资产': '2.32', '流通股本': '3.00亿', '股票名称': '迪威迅300167'}
{'今开': '7.08', '成交量': '9.34万手', '最高': '7.38', '涨停': '7.87', '内盘': '4.56万手', '成交额': '6759.96万', '委比': '19.93%', '流通市值': '22.88亿', '市盈率<sup>MRQ</sup>': '226.43', '每股收益': '0.02', '总股本': '4.49亿', '昨收': '7.15', '换手率': '2.99%', '最低': '7.03', '跌停': '6.44', '外盘': '4.78万手', '振幅': '4.90%', '量比': '1.03', '总市值': '32.93亿', '市净率': '2.11', '每股净资产': '3.48', '流通股本': '3.12亿', '股票名称': '通源石油300164'}
{'今开': '5.99', '成交量': '4.70万手', '最高': '6.07', '涨停': '6.64', '内盘': '3.20万手', '成交额': '2811.11万', '委比': '48.03%', '流通市值': '19.60亿', '市盈率<sup>MRQ</sup>': '325.80', '每股收益': '0.01', '总股本': '4.74亿', '昨收': '6.04', '换手率': '1.42%', '最低': '5.92', '跌停': '5.44', '外盘': '1.50万手', '振幅': '2.48%', '量比': '0.47', '总市值': '28.16亿', '市净率': '3.89', '每股净资产': '1.53', '流通股本': '3.30亿', '股票名称': '先锋新材300163'}
{'今开': '16.21', '成交量': '1.91万手', '最高': '16.43', '涨停': '17.89', '内盘': '9373手', '成交额': '3120.41万', '委比': '27.39%', '流通市值': '27.14亿', '市盈率<sup>MRQ</sup>': '353.65', '每股收益': '0.03', '总股本': '1.73亿', '昨收': '16.26', '换手率': '1.16%', '最低': '16.16', '跌停': '14.63', '外盘': '9772手', '振幅': '1.66%', '量比': '0.47', '总市值': '28.36亿', '市净率': '2.53', '每股净资产': '6.47', '流通股本': '1.65亿', '股票名称': '华中数控300161'}
{'今开': '7.68', '成交量': '2.98万手', '最高': '7.68', '涨停': '8.39', '内盘': '2.02万手', '成交额': '2270.36万', '委比': '1.96%', '流通市值': '44.67亿', '市盈率<sup>MRQ</sup>': '25.29', '每股收益': '0.23', '总股本': '5.98亿', '昨收': '7.63', '换手率': '0.51%', '最低': '7.59', '跌停': '6.87', '外盘': '9560手', '振幅': '1.18%', '量比': '0.39', '总市值': '45.49亿', '市净率': '3.40', '每股净资产': '2.24', '流通股本': '5.87亿', '股票名称': '秀强股份300160'}
{'今开': '7.87', '成交量': '6.70万手', '最高': '8.23', '涨停': '8.65', '内盘': '2.94万手', '成交额': '5405.17万', '委比': '35.67%', '流通市值': '17.74亿', '市盈率<sup>MRQ</sup>': '88.81', '每股收益': '0.07', '总股本': '3.50亿', '昨收': '7.86', '换手率': '3.06%', '最低': '7.86', '跌停': '7.07', '外盘': '3.76万手', '振幅': '4.71%', '量比': '1.22', '总市值': '28.31亿', '市净率': '2.57', '每股净资产': '3.15', '流通股本': '2.19亿', '股票名称': '雷曼股份300162'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '11.44', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '99.09亿', '市盈率<sup>MRQ</sup>': '45.29', '每股收益': '0.17', '总股本': '14.90亿', '昨收': '10.40', '换手率': '---', '最低': '---', '跌停': '9.36', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '155.00亿', '市净率': '2.56', '每股净资产': '4.06', '流通股本': '9.53亿', '股票名称': '新研股份300159'}
{'今开': '14.30', '成交量': '18.58万手', '最高': '15.38', '涨停': '16.17', '内盘': '9.05万手', '成交额': '2.78亿', '委比': '17.14%', '流通市值': '61.25亿', '市盈率<sup>MRQ</sup>': '24.03', '每股收益': '0.47', '总股本': '5.19亿', '昨收': '14.70', '换手率': '4.54%', '最低': '14.22', '跌停': '13.23', '外盘': '9.53万手', '振幅': '7.89%', '量比': '4.52', '总市值': '77.82亿', '市净率': '1.42', '每股净资产': '10.57', '流通股本': '4.09亿', '股票名称': '振东制药300158'}
{'今开': '10.00', '成交量': '12.88万手', '最高': '10.10', '涨停': '11.13', '内盘': '7.80万手', '成交额': '1.29亿', '委比': '16.43%', '流通市值': '61.54亿', '市盈率<sup>MRQ</sup>': '68.29', '每股收益': '0.11', '总股本': '7.13亿', '昨收': '10.12', '换手率': '2.10%', '最低': '9.96', '跌停': '9.11', '外盘': '5.08万手', '振幅': '1.38%', '量比': '0.56', '总市值': '71.49亿', '市净率': '1.87', '每股净资产': '5.36', '流通股本': '6.14亿', '股票名称': '恒泰艾普300157'}
{'今开': '16.70', '成交量': '80.66万手', '最高': '18.28', '涨停': '18.37', '内盘': '38.30万手', '成交额': '14.08亿', '委比': '67.37%', '流通市值': '129.20亿', '市盈率<sup>MRQ</sup>': '19.89', '每股收益': '0.68', '总股本': '10.10亿', '昨收': '16.70', '换手率': '11.17%', '最低': '16.48', '跌停': '15.03', '外盘': '42.36万手', '振幅': '10.78%', '量比': '9.34', '总市值': '180.79亿', '市净率': '5.83', '每股净资产': '3.07', '流通股本': '7.22亿', '股票名称': '神雾环保300156'}
{'今开': '6.44', '成交量': '1.07万手', '最高': '6.46', '涨停': '7.08', '内盘': '6224手', '成交额': '690.55万', '委比': '13.69%', '流通市值': '20.10亿', '市盈率<sup>MRQ</sup>': '32.44', '每股收益': '0.15', '总股本': '4.55亿', '昨收': '6.44', '换手率': '0.34%', '最低': '6.40', '跌停': '5.80', '外盘': '4514手', '振幅': '0.93%', '量比': '0.35', '总市值': '29.14亿', '市净率': '1.85', '每股净资产': '3.46', '流通股本': '3.14亿', '股票名称': '瑞凌股份300154'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '7.40', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '47.97亿', '市盈率<sup>MRQ</sup>': '383.89', '每股收益': '0.01', '总股本': '7.13亿', '昨收': '6.73', '换手率': '---', '最低': '---', '跌停': '6.06', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '47.97亿', '市净率': '3.51', '每股净资产': '1.92', '流通股本': '7.13亿', '股票名称': '科融环境300152'}
{'今开': '6.90', '成交量': '2.06万手', '最高': '6.96', '涨停': '7.58', '内盘': '8763手', '成交额': '1427.62万', '委比': '50.32%', '流通市值': '19.89亿', '市盈率<sup>MRQ</sup>': '106.16', '每股收益': '0.05', '总股本': '5.03亿', '昨收': '6.89', '换手率': '0.72%', '最低': '6.83', '跌停': '6.20', '外盘': '1.19万手', '振幅': '1.89%', '量比': '0.47', '总市值': '34.82亿', '市净率': '4.24', '每股净资产': '1.63', '流通股本': '2.87亿', '股票名称': '昌红科技300151'}
{'今开': '5.45', '成交量': '1.45万手', '最高': '5.52', '涨停': '6.02', '内盘': '7247手', '成交额': '793.27万', '委比': '46.20%', '流通市值': '24.27亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.04', '总股本': '5.85亿', '昨收': '5.47', '换手率': '0.33%', '最低': '5.44', '跌停': '4.92', '外盘': '7252手', '振幅': '1.46%', '量比': '0.38', '总市值': '32.06亿', '市净率': '1.99', '每股净资产': '2.76', '流通股本': '4.43亿', '股票名称': '世纪瑞尔300150'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '16.89', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '62.19亿', '市盈率<sup>MRQ</sup>': '97.73', '每股收益': '0.12', '总股本': '4.22亿', '昨收': '15.35', '换手率': '---', '最低': '---', '跌停': '13.82', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '64.79亿', '市净率': '8.08', '每股净资产': '1.90', '流通股本': '4.05亿', '股票名称': '量子高科300149'}
{'今开': '8.73', '成交量': '17.23万手', '最高': '8.84', '涨停': '9.65', '内盘': '9.50万手', '成交额': '1.50亿', '委比': '10.36%', '流通市值': '65.85亿', '市盈率<sup>MRQ</sup>': '39.32', '每股收益': '0.16', '总股本': '8.45亿', '昨收': '8.77', '换手率': '2.26%', '最低': '8.62', '跌停': '7.89', '外盘': '7.73万手', '振幅': '2.51%', '量比': '3.49', '总市值': '73.00亿', '市净率': '1.71', '每股净资产': '5.07', '流通股本': '7.62亿', '股票名称': '天舟文化300148'}
{'今开': '9.51', '成交量': '9.83万手', '最高': '9.68', '涨停': '10.40', '内盘': '5.29万手', '成交额': '9414.56万', '委比': '3.14%', '流通市值': '63.07亿', '市盈率<sup>MRQ</sup>': '67.31', '每股收益': '0.11', '总股本': '6.61亿', '昨收': '9.45', '换手率': '1.49%', '最低': '9.46', '跌停': '8.50', '外盘': '4.54万手', '振幅': '2.33%', '量比': '1.36', '总市值': '63.17亿', '市净率': '1.82', '每股净资产': '5.24', '流通股本': '6.60亿', '股票名称': '香雪制药300147'}
{'今开': '19.43', '成交量': '8.51万手', '最高': '19.78', '涨停': '21.35', '内盘': '4.10万手', '成交额': '1.66亿', '委比': '20.54%', '流通市值': '224.73亿', '市盈率<sup>MRQ</sup>': '23.14', '每股收益': '0.63', '总股本': '14.53亿', '昨收': '19.41', '换手率': '0.74%', '最低': '19.37', '跌停': '17.47', '外盘': '4.41万手', '振幅': '2.11%', '量比': '1.45', '总市值': '283.26亿', '市净率': '3.94', '每股净资产': '4.95', '流通股本': '11.52亿', '股票名称': '宋城演艺300144'}
{'今开': '12.47', '成交量': '8.84万手', '最高': '12.69', '涨停': '13.74', '内盘': '4.94万手', '成交额': '1.10亿', '委比': '30.88%', '流通市值': '92.33亿', '市盈率<sup>MRQ</sup>': '25.32', '每股收益': '0.37', '总股本': '12.02亿', '昨收': '12.49', '换手率': '1.19%', '最低': '12.35', '跌停': '11.24', '外盘': '3.89万手', '振幅': '2.72%', '量比': '2.97', '总市值': '150.03亿', '市净率': '3.36', '每股净资产': '3.71', '流通股本': '7.40亿', '股票名称': '中金环境300145'}
{'今开': '19.55', '成交量': '10.65万手', '最高': '20.04', '涨停': '21.43', '内盘': '4.37万手', '成交额': '2.11亿', '委比': '68.62%', '流通市值': '267.71亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.03', '总股本': '15.37亿', '昨收': '19.48', '换手率': '0.79%', '最低': '19.38', '跌停': '17.53', '外盘': '6.27万手', '振幅': '3.39%', '量比': '0.84', '总市值': '304.87亿', '市净率': '9.65', '每股净资产': '2.06', '流通股本': '13.50亿', '股票名称': '沃森生物300142'}
{'今开': '10.91', '成交量': '4.72万手', '最高': '10.97', '涨停': '12.21', '内盘': '2.89万手', '成交额': '5109.72万', '委比': '48.08%', '流通市值': '17.40亿', '市盈率<sup>MRQ</sup>': '152.39', '每股收益': '0.05', '总股本': '2.55亿', '昨收': '11.10', '换手率': '2.91%', '最低': '10.61', '跌停': '9.99', '外盘': '1.84万手', '振幅': '3.24%', '量比': '2.27', '总市值': '27.30亿', '市净率': '3.91', '每股净资产': '2.74', '流通股本': '1.63亿', '股票名称': '和顺电气300141'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '28.16', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '35.26亿', '市盈率<sup>MRQ</sup>': '43.98', '每股收益': '0.44', '总股本': '2.88亿', '昨收': '25.60', '换手率': '---', '最低': '---', '跌停': '23.04', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '73.83亿', '市净率': '3.17', '每股净资产': '8.07', '流通股本': '1.38亿', '股票名称': '星普医科300143'}
{'今开': '12.55', '成交量': '2.10万手', '最高': '12.57', '涨停': '13.84', '内盘': '1.61万手', '成交额': '2601.34万', '委比': '8.82%', '流通市值': '32.63亿', '市盈率<sup>MRQ</sup>': '29.19', '每股收益': '0.32', '总股本': '3.67亿', '昨收': '12.58', '换手率': '0.79%', '最低': '12.20', '跌停': '11.32', '外盘': '4899手', '振幅': '2.94%', '量比': '0.29', '总市值': '45.10亿', '市净率': '2.83', '每股净资产': '4.34', '流通股本': '2.66亿', '股票名称': '晨光生物300138'}
{'今开': '21.74', '成交量': '9.75万手', '最高': '21.98', '涨停': '23.91', '内盘': '5.32万手', '成交额': '2.12亿', '委比': '26.17%', '流通市值': '64.07亿', '市盈率<sup>MRQ</sup>': '59.11', '每股收益': '0.27', '总股本': '3.44亿', '昨收': '21.74', '换手率': '3.29%', '最低': '21.51', '跌停': '19.57', '外盘': '4.44万手', '振幅': '2.16%', '量比': '0.71', '总市值': '74.49亿', '市净率': '4.94', '每股净资产': '4.38', '流通股本': '2.96亿', '股票名称': '先河环保300137'}
{'今开': '34.86', '成交量': '29.01万手', '最高': '35.60', '涨停': '38.89', '内盘': '15.89万手', '成交额': '9.97亿', '委比': '32.65%', '流通市值': '248.58亿', '市盈率<sup>MRQ</sup>': '34.40', '每股收益': '0.73', '总股本': '9.83亿', '昨收': '35.35', '换手率': '3.89%', '最低': '33.35', '跌停': '31.81', '外盘': '13.12万手', '振幅': '6.36%', '量比': '2.28', '总市值': '327.97亿', '市净率': '12.77', '每股净资产': '2.61', '流通股本': '7.45亿', '股票名称': '信维通信300136'}
{'今开': '13.70', '成交量': '13.92万手', '最高': '14.18', '涨停': '15.60', '内盘': '8.28万手', '成交额': '1.93亿', '委比': '41.22%', '流通市值': '33.27亿', '市盈率<sup>MRQ</sup>': '128.45', '每股收益': '0.08', '总股本': '3.45亿', '昨收': '14.18', '换手率': '5.77%', '最低': '13.56', '跌停': '12.76', '外盘': '5.65万手', '振幅': '4.37%', '量比': '3.58', '总市值': '47.56亿', '市净率': '3.72', '每股净资产': '3.70', '流通股本': '2.41亿', '股票名称': '中环装备300140'}
{'今开': '7.40', '成交量': '1.44万手', '最高': '7.50', '涨停': '8.22', '内盘': '7869手', '成交额': '1074.98万', '委比': '30.90%', '流通市值': '15.75亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.09', '总股本': '2.74亿', '昨收': '7.47', '换手率': '0.68%', '最低': '7.40', '跌停': '6.72', '外盘': '6546手', '振幅': '1.34%', '量比': '0.29', '总市值': '20.36亿', '市净率': '1.62', '每股净资产': '4.60', '流通股本': '2.12亿', '股票名称': '晓程科技300139'}
{'今开': '3.85', '成交量': '21.98万手', '最高': '3.92', '涨停': '4.36', '内盘': '12.84万手', '成交额': '8484.29万', '委比': '33.26%', '流通市值': '35.48亿', '市盈率<sup>MRQ</sup>': '81.72', '每股收益': '0.04', '总股本': '9.22亿', '昨收': '3.96', '换手率': '2.39%', '最低': '3.82', '跌停': '3.56', '外盘': '9.14万手', '振幅': '2.53%', '量比': '1.27', '总市值': '35.48亿', '市净率': '2.97', '每股净资产': '1.30', '流通股本': '9.22亿', '股票名称': '宝利国际300135'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '18.10', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '117.19亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.48', '总股本': '7.67亿', '昨收': '16.45', '换手率': '---', '最低': '---', '跌停': '14.81', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '126.25亿', '市净率': '2.31', '每股净资产': '7.13', '流通股本': '7.12亿', '股票名称': '大富科技300134'}
{'今开': '11.45', '成交量': '40.45万手', '最高': '11.94', '涨停': '12.65', '内盘': '18.79万手', '成交额': '4.73亿', '委比': '2.70%', '流通市值': '142.86亿', '市盈率<sup>MRQ</sup>': '50.47', '每股收益': '0.17', '总股本': '17.70亿', '昨收': '11.50', '换手率': '3.32%', '最低': '11.35', '跌停': '10.35', '外盘': '21.66万手', '振幅': '5.13%', '量比': '6.45', '总市值': '207.23亿', '市净率': '3.12', '每股净资产': '3.75', '流通股本': '12.20亿', '股票名称': '华策影视300133'}
{'今开': '8.24', '成交量': '1.10万手', '最高': '8.25', '涨停': '9.04', '内盘': '7441手', '成交额': '899.59万', '委比': '51.40%', '流通市值': '23.62亿', '市盈率<sup>MRQ</sup>': '32.54', '每股收益': '0.19', '总股本': '3.86亿', '昨收': '8.22', '换手率': '0.38%', '最低': '8.08', '跌停': '7.40', '外盘': '3601手', '振幅': '2.07%', '量比': '0.09', '总市值': '31.45亿', '市净率': '4.45', '每股净资产': '1.83', '流通股本': '2.90亿', '股票名称': '青松股份300132'}
{'今开': '7.29', '成交量': '7.71万手', '最高': '7.37', '涨停': '8.03', '内盘': '4.28万手', '成交额': '5603.55万', '委比': '27.51%', '流通市值': '45.20亿', '市盈率<sup>MRQ</sup>': '46.45', '每股收益': '0.12', '总股本': '10.70亿', '昨收': '7.30', '换手率': '1.23%', '最低': '7.20', '跌停': '6.57', '外盘': '3.43万手', '振幅': '2.33%', '量比': '0.63', '总市值': '77.01亿', '市净率': '4.12', '每股净资产': '1.75', '流通股本': '6.28亿', '股票名称': '英唐智控300131'}
{'今开': '26.10', '成交量': '2.18万手', '最高': '26.19', '涨停': '28.62', '内盘': '1.48万手', '成交额': '5507.45万', '委比': '73.51%', '流通市值': '39.51亿', '市盈率<sup>MRQ</sup>': '105.84', '每股收益': '0.18', '总股本': '2.65亿', '昨收': '26.02', '换手率': '1.39%', '最低': '24.72', '跌停': '23.42', '外盘': '6967手', '振幅': '5.65%', '量比': '0.88', '总市值': '66.66亿', '市净率': '3.36', '每股净资产': '7.48', '流通股本': '1.57亿', '股票名称': '新国都300130'}
