{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '30.05', '成交量': '6.01万手', '最高': '30.59', '涨停': '33.12', '内盘': '2.93万手', '成交额': '1.81亿', '委比': '78.52%', '流通市值': '9.15亿', '市盈率<sup>MRQ</sup>': '45.28', '每股收益': '0.51', '总股本': '1.20亿', '昨收': '30.11', '换手率': '20.03%', '最低': '29.56', '跌停': '27.10', '外盘': '3.08万手', '振幅': '3.42%', '量比': '---', '总市值': '36.60亿', '市净率': '3.94', '每股净资产': '7.74', '流通股本': '3000.00万', '股票名称': '英派斯002899'}
{'今开': '21.57', '成交量': '2.05万手', '最高': '21.84', '涨停': '23.78', '内盘': '1.18万手', '成交额': '4426.44万', '委比': '12.29%', '流通市值': '8.63亿', '市盈率<sup>MRQ</sup>': '55.18', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '21.62', '换手率': '5.12%', '最低': '21.41', '跌停': '19.46', '外盘': '8699手', '振幅': '1.99%', '量比': '---', '总市值': '34.53亿', '市净率': '5.74', '每股净资产': '3.76', '流通股本': '4000.00万', '股票名称': '赛隆药业002898'}
{'今开': '38.66', '成交量': '1.30万手', '最高': '39.16', '涨停': '42.66', '内盘': '8262手', '成交额': '5019.17万', '委比': '27.86%', '流通市值': '7.59亿', '市盈率<sup>MRQ</sup>': '49.65', '每股收益': '0.57', '总股本': '8000.00万', '昨收': '38.78', '换手率': '6.52%', '最低': '37.82', '跌停': '34.90', '外盘': '4768手', '振幅': '3.46%', '量比': '---', '总市值': '30.37亿', '市净率': '5.87', '每股净资产': '6.47', '流通股本': '2000.00万', '股票名称': '中大力德002896'}
{'今开': '39.50', '成交量': '2.71万手', '最高': '40.38', '涨停': '43.65', '内盘': '1.50万手', '成交额': '1.07亿', '委比': '31.99%', '流通市值': '10.29亿', '市盈率<sup>MRQ</sup>': '41.95', '每股收益': '0.69', '总股本': '1.07亿', '昨收': '39.68', '换手率': '10.17%', '最低': '38.60', '跌停': '35.71', '外盘': '1.22万手', '振幅': '4.49%', '量比': '---', '总市值': '41.17亿', '市净率': '3.82', '每股净资产': '10.11', '流通股本': '2667.00万', '股票名称': '意华股份002897'}
{'今开': '26.45', '成交量': '16.82万手', '最高': '29.08', '涨停': '29.08', '内盘': '9.53万手', '成交额': '4.80亿', '委比': '100.00%', '流通市值': '11.63亿', '市盈率<sup>MRQ</sup>': '68.00', '每股收益': '0.32', '总股本': '4.00亿', '昨收': '26.44', '换手率': '42.05%', '最低': '26.15', '跌停': '23.80', '外盘': '7.29万手', '振幅': '11.08%', '量比': '---', '总市值': '116.32亿', '市净率': '6.18', '每股净资产': '4.71', '流通股本': '4001.00万', '股票名称': '川恒股份002895'}
{'今开': '32.10', '成交量': '7.54万手', '最高': '33.40', '涨停': '36.32', '内盘': '4.13万手', '成交额': '2.46亿', '委比': '51.83%', '流通市值': '9.80亿', '市盈率<sup>MRQ</sup>': '84.50', '每股收益': '0.29', '总股本': '1.20亿', '昨收': '33.02', '换手率': '25.13%', '最低': '31.60', '跌停': '29.72', '外盘': '3.41万手', '振幅': '5.45%', '量比': '---', '总市值': '39.18亿', '市净率': '6.80', '每股净资产': '4.80', '流通股本': '3000.00万', '股票名称': '华通热力002893'}
{'今开': '40.40', '成交量': '2.10万手', '最高': '41.48', '涨停': '44.06', '内盘': '9216手', '成交额': '8556.16万', '委比': '45.81%', '流通市值': '7.08亿', '市盈率<sup>MRQ</sup>': '47.29', '每股收益': '0.64', '总股本': '8360.00万', '昨收': '40.05', '换手率': '11.93%', '最低': '40.00', '跌停': '36.05', '外盘': '1.18万手', '振幅': '3.70%', '量比': '---', '总市值': '33.62亿', '市净率': '6.06', '每股净资产': '6.64', '流通股本': '1760.00万', '股票名称': '科力尔002892'}
{'今开': '34.35', '成交量': '6211手', '最高': '34.70', '涨停': '37.83', '内盘': '3607手', '成交额': '2134.90万', '委比': '39.95%', '流通市值': '8.50亿', '市盈率<sup>MRQ</sup>': '42.95', '每股收益': '0.59', '总股本': '10000.00万', '昨收': '34.39', '换手率': '2.48%', '最低': '34.00', '跌停': '30.95', '外盘': '2603手', '振幅': '2.04%', '量比': '---', '总市值': '34.00亿', '市净率': '5.00', '每股净资产': '6.80', '流通股本': '2500.00万', '股票名称': '中宠股份002891'}
{'今开': '34.00', '成交量': '6323手', '最高': '34.00', '涨停': '37.13', '内盘': '3675手', '成交额': '2131.04万', '委比': '3.57%', '流通市值': '5.56亿', '市盈率<sup>MRQ</sup>': '43.15', '每股收益': '0.58', '总股本': '6667.00万', '昨收': '33.75', '换手率': '3.79%', '最低': '33.32', '跌停': '30.38', '外盘': '2648手', '振幅': '2.01%', '量比': '---', '总市值': '22.23亿', '市净率': '4.42', '每股净资产': '7.55', '流通股本': '1667.00万', '股票名称': '弘宇股份002890'}
{'今开': '30.11', '成交量': '3.41万手', '最高': '30.88', '涨停': '33.56', '内盘': '2.07万手', '成交额': '1.03亿', '委比': '74.85%', '流通市值': '10.32亿', '市盈率<sup>MRQ</sup>': '33.49', '每股收益': '0.67', '总股本': '1.38亿', '昨收': '30.51', '换手率': '9.88%', '最低': '29.88', '跌停': '27.46', '外盘': '1.34万手', '振幅': '3.28%', '量比': '---', '总市值': '41.26亿', '市净率': '3.25', '每股净资产': '9.19', '流通股本': '3453.00万', '股票名称': '东方嘉盛002889'}
{'今开': '27.14', '成交量': '9586手', '最高': '27.63', '涨停': '29.94', '内盘': '5535手', '成交额': '2608.64万', '委比': '47.35%', '流通市值': '5.57亿', '市盈率<sup>MRQ</sup>': '75.54', '每股收益': '0.27', '总股本': '8311.76万', '昨收': '27.22', '换手率': '4.61%', '最低': '26.78', '跌停': '24.50', '外盘': '4051手', '振幅': '3.12%', '量比': '---', '总市值': '22.28亿', '市净率': '5.28', '每股净资产': '5.08', '流通股本': '2078.00万', '股票名称': '惠威科技002888'}
{'今开': '33.93', '成交量': '1.14万手', '最高': '34.46', '涨停': '37.33', '内盘': '6927手', '成交额': '3888.36万', '委比': '47.44%', '流通市值': '6.64亿', '市盈率<sup>MRQ</sup>': '73.23', '每股收益': '0.35', '总股本': '7843.15万', '昨收': '33.94', '换手率': '5.81%', '最低': '33.21', '跌停': '30.55', '外盘': '4471手', '振幅': '3.68%', '量比': '---', '总市值': '26.55亿', '市净率': '4.33', '每股净资产': '7.82', '流通股本': '1960.80万', '股票名称': '沃特股份002886'}
{'今开': '35.17', '成交量': '8834手', '最高': '35.53', '涨停': '38.73', '内盘': '4861手', '成交额': '3114.04万', '委比': '24.32%', '流通市值': '6.96亿', '市盈率<sup>MRQ</sup>': '39.17', '每股收益': '0.67', '总股本': '8000.00万', '昨收': '35.21', '换手率': '4.42%', '最低': '34.71', '跌停': '31.69', '外盘': '3973手', '振幅': '2.33%', '量比': '---', '总市值': '27.84亿', '市净率': '4.23', '每股净资产': '8.22', '流通股本': '2000.00万', '股票名称': '京泉华002885'}
{'今开': '51.77', '成交量': '6878手', '最高': '52.37', '涨停': '56.86', '内盘': '4187手', '成交额': '3565.15万', '委比': '75.42%', '流通市值': '9.94亿', '市盈率<sup>MRQ</sup>': '22.75', '每股收益': '1.69', '总股本': '7747.00万', '昨收': '51.69', '换手率': '3.55%', '最低': '51.30', '跌停': '46.52', '外盘': '2691手', '振幅': '2.07%', '量比': '---', '总市值': '39.74亿', '市净率': '3.46', '每股净资产': '14.82', '流通股本': '1937.00万', '股票名称': '凌霄泵业002884'}
{'今开': '37.22', '成交量': '1.43万手', '最高': '37.98', '涨停': '41.21', '内盘': '8254手', '成交额': '5321.09万', '委比': '58.04%', '流通市值': '6.86亿', '市盈率<sup>MRQ</sup>': '40.61', '每股收益': '0.68', '总股本': '7660.53万', '昨收': '37.46', '换手率': '7.58%', '最低': '36.36', '跌停': '33.71', '外盘': '6032手', '振幅': '4.32%', '量比': '---', '总市值': '27.88亿', '市净率': '5.51', '每股净资产': '6.61', '流通股本': '1884.00万', '股票名称': '元隆雅图002878'}
{'今开': '54.18', '成交量': '5210手', '最高': '54.97', '涨停': '59.95', '内盘': '3184手', '成交额': '2849.08万', '委比': '60.00%', '流通市值': '14.72亿', '市盈率<sup>MRQ</sup>': '41.28', '每股收益': '0.99', '总股本': '1.08亿', '昨收': '54.50', '换手率': '1.93%', '最低': '54.11', '跌停': '49.05', '外盘': '2025手', '振幅': '1.58%', '量比': '---', '总市值': '58.87亿', '市净率': '5.10', '每股净资产': '10.70', '流通股本': '2700.00万', '股票名称': '卫光生物002880'}
{'今开': '23.10', '成交量': '1.82万手', '最高': '23.45', '涨停': '25.65', '内盘': '1.12万手', '成交额': '4226.04万', '委比': '3.40%', '流通市值': '7.01亿', '市盈率<sup>MRQ</sup>': '60.90', '每股收益': '0.28', '总股本': '1.22亿', '昨收': '23.32', '换手率': '5.97%', '最低': '22.91', '跌停': '20.99', '外盘': '6990手', '振幅': '2.32%', '量比': '---', '总市值': '28.05亿', '市净率': '4.90', '每股净资产': '4.68', '流通股本': '3056.00万', '股票名称': '智能自控002877'}
{'今开': '67.58', '成交量': '1.09万手', '最高': '70.45', '涨停': '74.80', '内盘': '5608手', '成交额': '7551.47万', '委比': '48.54%', '流通市值': '13.80亿', '市盈率<sup>MRQ</sup>': '74.19', '每股收益': '0.70', '总股本': '8000.00万', '昨收': '68.00', '换手率': '5.46%', '最低': '67.58', '跌停': '61.20', '外盘': '5311手', '振幅': '4.22%', '量比': '---', '总市值': '55.20亿', '市净率': '6.48', '每股净资产': '10.64', '流通股本': '2000.00万', '股票名称': '三利谱002876'}
{'今开': '26.95', '成交量': '8489手', '最高': '27.33', '涨停': '29.73', '内盘': '4905手', '成交额': '2292.39万', '委比': '14.58%', '流通市值': '6.72亿', '市盈率<sup>MRQ</sup>': '44.89', '每股收益': '0.46', '总股本': '1.02亿', '昨收': '27.03', '换手率': '3.40%', '最低': '26.80', '跌停': '24.33', '外盘': '3584手', '振幅': '1.96%', '量比': '---', '总市值': '27.33亿', '市净率': '3.50', '每股净资产': '7.69', '流通股本': '2500.00万', '股票名称': '安奈儿002875'}
{'今开': '43.70', '成交量': '7199手', '最高': '44.28', '涨停': '48.33', '内盘': '3903手', '成交额': '3155.17万', '委比': '7.10%', '流通市值': '7.46亿', '市盈率<sup>MRQ</sup>': '36.26', '每股收益': '0.90', '总股本': '6888.00万', '昨收': '43.94', '换手率': '4.18%', '最低': '43.26', '跌停': '39.55', '外盘': '3295手', '振幅': '2.32%', '量比': '---', '总市值': '29.85亿', '市净率': '4.83', '每股净资产': '8.98', '流通股本': '1722.00万', '股票名称': '新天药业002873'}
{'今开': '31.20', '成交量': '9502手', '最高': '31.31', '涨停': '34.27', '内盘': '6366手', '成交额': '2957.16万', '委比': '35.47%', '流通市值': '16.39亿', '市盈率<sup>MRQ</sup>': '30.83', '每股收益': '0.75', '总股本': '2.12亿', '昨收': '31.15', '换手率': '1.79%', '最低': '30.92', '跌停': '28.04', '外盘': '3135手', '振幅': '1.25%', '量比': '---', '总市值': '65.55亿', '市净率': '2.16', '每股净资产': '14.32', '流通股本': '5300.00万', '股票名称': '天圣制药002872'}
{'今开': '35.23', '成交量': '8079手', '最高': '35.66', '涨停': '38.75', '内盘': '4892手', '成交额': '2834.88万', '委比': '59.42%', '流通市值': '5.89亿', '市盈率<sup>MRQ</sup>': '40.49', '每股收益': '0.64', '总股本': '6800.00万', '昨收': '35.23', '换手率': '4.75%', '最低': '34.61', '跌停': '31.71', '外盘': '3187手', '振幅': '2.98%', '量比': '---', '总市值': '23.55亿', '市净率': '4.40', '每股净资产': '7.86', '流通股本': '1700.00万', '股票名称': '伟隆股份002871'}
{'今开': '24.86', '成交量': '7740手', '最高': '25.05', '涨停': '27.34', '内盘': '4486手', '成交额': '1926.79万', '委比': '12.64%', '流通市值': '7.40亿', '市盈率<sup>MRQ</sup>': '30.99', '每股收益': '0.60', '总股本': '1.20亿', '昨收': '24.85', '换手率': '2.58%', '最低': '24.68', '跌停': '22.36', '外盘': '3254手', '振幅': '1.49%', '量比': '---', '总市值': '29.62亿', '市净率': '4.35', '每股净资产': '5.68', '流通股本': '3000.00万', '股票名称': '绿康生化002868'}
{'今开': '28.45', '成交量': '1.64万手', '最高': '29.05', '涨停': '31.19', '内盘': '8124手', '成交额': '4717.62万', '委比': '3.90%', '流通市值': '21.96亿', '市盈率<sup>MRQ</sup>': '24.62', '每股收益': '0.87', '总股本': '4.78亿', '昨收': '28.35', '换手率': '2.13%', '最低': '28.45', '跌停': '25.52', '外盘': '8264手', '振幅': '2.12%', '量比': '---', '总市值': '136.52亿', '市净率': '4.26', '每股净资产': '6.71', '流通股本': '7685.00万', '股票名称': '周大生002867'}
{'今开': '29.11', '成交量': '7.69万手', '最高': '29.70', '涨停': '33.44', '内盘': '4.62万手', '成交额': '2.23亿', '委比': '85.83%', '流通市值': '10.35亿', '市盈率<sup>MRQ</sup>': '51.74', '每股收益': '0.42', '总股本': '1.44亿', '昨收': '30.40', '换手率': '21.41%', '最低': '28.60', '跌停': '27.36', '外盘': '3.07万手', '振幅': '3.62%', '量比': '---', '总市值': '41.41亿', '市净率': '4.74', '每股净资产': '6.08', '流通股本': '3590.67万', '股票名称': '传艺科技002866'}
{'今开': '22.76', '成交量': '1.26万手', '最高': '22.95', '涨停': '25.16', '内盘': '6358手', '成交额': '2875.65万', '委比': '2.07%', '流通市值': '6.86亿', '市盈率<sup>MRQ</sup>': '53.46', '每股收益': '0.32', '总股本': '1.20亿', '昨收': '22.87', '换手率': '4.20%', '最低': '22.60', '跌停': '20.58', '外盘': '6254手', '振幅': '1.53%', '量比': '---', '总市值': '27.46亿', '市净率': '3.36', '每股净资产': '6.80', '流通股本': '3000.00万', '股票名称': '钧达股份002865'}
{'今开': '31.98', '成交量': '3.74万手', '最高': '32.28', '涨停': '35.67', '内盘': '2.18万手', '成交额': '1.19亿', '委比': '41.34%', '流通市值': '6.80亿', '市盈率<sup>MRQ</sup>': '61.68', '每股收益': '0.51', '总股本': '8667.00万', '昨收': '32.43', '换手率': '17.27%', '最低': '31.30', '跌停': '29.19', '外盘': '1.57万手', '振幅': '3.02%', '量比': '---', '总市值': '27.21亿', '市净率': '5.66', '每股净资产': '5.55', '流通股本': '2167.00万', '股票名称': '盘龙药业002864'}
{'今开': '16.11', '成交量': '27.39万手', '最高': '16.97', '涨停': '19.20', '内盘': '15.31万手', '成交额': '4.46亿', '委比': '85.31%', '流通市值': '8.93亿', '市盈率<sup>MRQ</sup>': '66.65', '每股收益': '0.18', '总股本': '2.21亿', '昨收': '17.45', '换手率': '49.36%', '最低': '15.71', '跌停': '15.71', '外盘': '12.08万手', '振幅': '7.22%', '量比': '---', '总市值': '35.64亿', '市净率': '4.02', '每股净资产': '4.00', '流通股本': '5550.00万', '股票名称': '今飞凯达002863'}
{'今开': '27.40', '成交量': '1.13万手', '最高': '28.56', '涨停': '30.36', '内盘': '3257手', '成交额': '3186.78万', '委比': '55.45%', '流通市值': '5.66亿', '市盈率<sup>MRQ</sup>': '50.69', '每股收益': '0.42', '总股本': '8000.00万', '昨收': '27.60', '换手率': '5.63%', '最低': '27.40', '跌停': '24.84', '外盘': '8003手', '振幅': '4.20%', '量比': '---', '总市值': '22.64亿', '市净率': '4.26', '每股净资产': '6.65', '流通股本': '2000.00万', '股票名称': '实丰文化002862'}
{'今开': '26.39', '成交量': '1.02万手', '最高': '26.53', '涨停': '28.95', '内盘': '6164手', '成交额': '2667.45万', '委比': '15.88%', '流通市值': '7.98亿', '市盈率<sup>MRQ</sup>': '38.28', '每股收益': '0.51', '总股本': '1.23亿', '昨收': '26.32', '换手率': '3.31%', '最低': '26.00', '跌停': '23.69', '外盘': '3999手', '振幅': '2.01%', '量比': '---', '总市值': '31.90亿', '市净率': '3.13', '每股净资产': '8.31', '流通股本': '3068.00万', '股票名称': '瀛通通讯002861'}
{'今开': '42.17', '成交量': '1.05万手', '最高': '42.76', '涨停': '46.55', '内盘': '5817手', '成交额': '4432.34万', '委比': '69.98%', '流通市值': '6.34亿', '市盈率<sup>MRQ</sup>': '35.85', '每股收益': '0.87', '总股本': '7597.87万', '昨收': '42.32', '换手率': '6.90%', '最低': '41.61', '跌停': '38.09', '外盘': '4676手', '振幅': '2.72%', '量比': '---', '总市值': '31.70亿', '市净率': '5.18', '每股净资产': '8.06', '流通股本': '1520.00万', '股票名称': '星帅尔002860'}
{'今开': '31.80', '成交量': '1.75万手', '最高': '32.40', '涨停': '35.20', '内盘': '9143手', '成交额': '5612.65万', '委比': '83.06%', '流通市值': '18.62亿', '市盈率<sup>MRQ</sup>': '46.72', '每股收益': '0.51', '总股本': '2.56亿', '昨收': '32.00', '换手率': '3.00%', '最低': '31.80', '跌停': '28.80', '外盘': '8345手', '振幅': '1.88%', '量比': '---', '总市值': '81.82亿', '市净率': '6.39', '每股净资产': '5.01', '流通股本': '5820.00万', '股票名称': '洁美科技002859'}
